gfx.PutPixel(2 + x, 0 + y, 74, 37, 0);
gfx.PutPixel(13 + x, 3 + y, 74, 37, 0);
gfx.PutPixel(14 + x, 3 + y, 74, 37, 0);
gfx.PutPixel(0 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(1 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(2 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(3 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(4 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(5 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(6 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(7 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(8 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(9 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(10 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(11 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(12 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(13 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(14 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(15 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(16 + x, 4 + y, 74, 37, 0);
gfx.PutPixel(0 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(1 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(2 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(3 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(4 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(5 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(6 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(7 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(8 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(9 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(10 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(11 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(12 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(13 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(14 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(15 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(16 + x, 5 + y, 74, 37, 0);
gfx.PutPixel(0 + x, 6 + y, 74, 37, 0);
gfx.PutPixel(1 + x, 6 + y, 74, 37, 0);
gfx.PutPixel(2 + x, 6 + y, 248, 184, 248);
gfx.PutPixel(3 + x, 6 + y, 248, 184, 248);
gfx.PutPixel(4 + x, 6 + y, 248, 184, 248);
gfx.PutPixel(5 + x, 6 + y, 248, 184, 248);
gfx.PutPixel(6 + x, 6 + y, 248, 184, 248);
gfx.PutPixel(7 + x, 6 + y, 248, 184, 248);
gfx.PutPixel(8 + x, 6 + y, 248, 184, 248);
gfx.PutPixel(9 + x, 6 + y, 248, 184, 248);
gfx.PutPixel(10 + x, 6 + y, 248, 184, 248);
gfx.PutPixel(11 + x, 6 + y, 248, 184, 248);
gfx.PutPixel(12 + x, 6 + y, 248, 184, 248);
gfx.PutPixel(13 + x, 6 + y, 74, 37, 0);
gfx.PutPixel(14 + x, 6 + y, 74, 37, 0);
gfx.PutPixel(15 + x, 6 + y, 74, 37, 0);
gfx.PutPixel(16 + x, 6 + y, 74, 37, 0);
gfx.PutPixel(0 + x, 7 + y, 74, 37, 0);
gfx.PutPixel(1 + x, 7 + y, 74, 37, 0);
gfx.PutPixel(2 + x, 7 + y, 248, 184, 248);
gfx.PutPixel(3 + x, 7 + y, 248, 184, 248);
gfx.PutPixel(4 + x, 7 + y, 248, 184, 248);
gfx.PutPixel(5 + x, 7 + y, 248, 184, 248);
gfx.PutPixel(6 + x, 7 + y, 248, 184, 248);
gfx.PutPixel(7 + x, 7 + y, 248, 184, 248);
gfx.PutPixel(8 + x, 7 + y, 248, 184, 248);
gfx.PutPixel(9 + x, 7 + y, 248, 184, 248);
gfx.PutPixel(10 + x, 7 + y, 248, 184, 248);
gfx.PutPixel(11 + x, 7 + y, 248, 184, 248);
gfx.PutPixel(12 + x, 7 + y, 248, 184, 248);
gfx.PutPixel(13 + x, 7 + y, 74, 37, 0);
gfx.PutPixel(14 + x, 7 + y, 74, 37, 0);
gfx.PutPixel(15 + x, 7 + y, 74, 37, 0);
gfx.PutPixel(16 + x, 7 + y, 74, 37, 0);
gfx.PutPixel(2 + x, 8 + y, 248, 184, 248);
gfx.PutPixel(3 + x, 8 + y, 248, 184, 248);
gfx.PutPixel(6 + x, 8 + y, 248, 184, 248);
gfx.PutPixel(7 + x, 8 + y, 248, 184, 248);
gfx.PutPixel(8 + x, 8 + y, 248, 184, 248);
gfx.PutPixel(9 + x, 8 + y, 248, 184, 248);
gfx.PutPixel(10 + x, 8 + y, 248, 184, 248);
gfx.PutPixel(11 + x, 8 + y, 74, 37, 0);
gfx.PutPixel(12 + x, 8 + y, 74, 37, 0);
gfx.PutPixel(13 + x, 8 + y, 74, 37, 0);
gfx.PutPixel(14 + x, 8 + y, 74, 37, 0);
gfx.PutPixel(15 + x, 8 + y, 74, 37, 0);
gfx.PutPixel(16 + x, 8 + y, 74, 37, 0);
gfx.PutPixel(2 + x, 9 + y, 248, 184, 248);
gfx.PutPixel(3 + x, 9 + y, 248, 184, 248);
gfx.PutPixel(6 + x, 9 + y, 248, 184, 248);
gfx.PutPixel(7 + x, 9 + y, 248, 184, 248);
gfx.PutPixel(8 + x, 9 + y, 248, 184, 248);
gfx.PutPixel(9 + x, 9 + y, 248, 184, 248);
gfx.PutPixel(10 + x, 9 + y, 248, 184, 248);
gfx.PutPixel(11 + x, 9 + y, 74, 37, 0);
gfx.PutPixel(12 + x, 9 + y, 74, 37, 0);
gfx.PutPixel(13 + x, 9 + y, 74, 37, 0);
gfx.PutPixel(14 + x, 9 + y, 74, 37, 0);
gfx.PutPixel(15 + x, 9 + y, 74, 37, 0);
gfx.PutPixel(16 + x, 9 + y, 74, 37, 0);
gfx.PutPixel(2 + x, 10 + y, 248, 184, 248);
gfx.PutPixel(3 + x, 10 + y, 248, 184, 248);
gfx.PutPixel(4 + x, 10 + y, 248, 184, 248);
gfx.PutPixel(5 + x, 10 + y, 248, 184, 248);
gfx.PutPixel(6 + x, 10 + y, 248, 184, 248);
gfx.PutPixel(7 + x, 10 + y, 248, 184, 248);
gfx.PutPixel(8 + x, 10 + y, 248, 184, 248);
gfx.PutPixel(9 + x, 10 + y, 248, 184, 248);
gfx.PutPixel(10 + x, 10 + y, 248, 184, 248);
gfx.PutPixel(11 + x, 10 + y, 74, 37, 0);
gfx.PutPixel(12 + x, 10 + y, 74, 37, 0);
gfx.PutPixel(13 + x, 10 + y, 74, 37, 0);
gfx.PutPixel(14 + x, 10 + y, 74, 37, 0);
gfx.PutPixel(15 + x, 10 + y, 74, 37, 0);
gfx.PutPixel(16 + x, 10 + y, 74, 37, 0);
gfx.PutPixel(2 + x, 11 + y, 248, 184, 248);
gfx.PutPixel(3 + x, 11 + y, 248, 184, 248);
gfx.PutPixel(4 + x, 11 + y, 248, 184, 248);
gfx.PutPixel(5 + x, 11 + y, 248, 184, 248);
gfx.PutPixel(6 + x, 11 + y, 248, 184, 248);
gfx.PutPixel(7 + x, 11 + y, 248, 184, 248);
gfx.PutPixel(8 + x, 11 + y, 248, 184, 248);
gfx.PutPixel(9 + x, 11 + y, 248, 184, 248);
gfx.PutPixel(10 + x, 11 + y, 248, 184, 248);
gfx.PutPixel(11 + x, 11 + y, 74, 37, 0);
gfx.PutPixel(12 + x, 11 + y, 74, 37, 0);
gfx.PutPixel(13 + x, 11 + y, 74, 37, 0);
gfx.PutPixel(14 + x, 11 + y, 74, 37, 0);
gfx.PutPixel(15 + x, 11 + y, 74, 37, 0);
gfx.PutPixel(16 + x, 11 + y, 74, 37, 0);
gfx.PutPixel(4 + x, 12 + y, 248, 184, 248);
gfx.PutPixel(5 + x, 12 + y, 248, 184, 248);
gfx.PutPixel(6 + x, 12 + y, 248, 184, 248);
gfx.PutPixel(7 + x, 12 + y, 248, 184, 248);
gfx.PutPixel(8 + x, 12 + y, 248, 184, 248);
gfx.PutPixel(9 + x, 12 + y, 248, 184, 248);
gfx.PutPixel(10 + x, 12 + y, 248, 184, 248);
gfx.PutPixel(11 + x, 12 + y, 248, 184, 248);
gfx.PutPixel(12 + x, 12 + y, 248, 184, 248);
gfx.PutPixel(13 + x, 12 + y, 74, 37, 0);
gfx.PutPixel(14 + x, 12 + y, 74, 37, 0);
gfx.PutPixel(4 + x, 13 + y, 248, 184, 248);
gfx.PutPixel(5 + x, 13 + y, 248, 184, 248);
gfx.PutPixel(6 + x, 13 + y, 248, 184, 248);
gfx.PutPixel(7 + x, 13 + y, 248, 184, 248);
gfx.PutPixel(8 + x, 13 + y, 248, 184, 248);
gfx.PutPixel(9 + x, 13 + y, 248, 184, 248);
gfx.PutPixel(10 + x, 13 + y, 248, 184, 248);
gfx.PutPixel(11 + x, 13 + y, 248, 184, 248);
gfx.PutPixel(12 + x, 13 + y, 248, 184, 248);
gfx.PutPixel(13 + x, 13 + y, 74, 37, 0);
gfx.PutPixel(14 + x, 13 + y, 74, 37, 0);
gfx.PutPixel(4 + x, 14 + y, 248, 184, 248);
gfx.PutPixel(5 + x, 14 + y, 248, 184, 248);
gfx.PutPixel(6 + x, 14 + y, 248, 184, 248);
gfx.PutPixel(7 + x, 14 + y, 248, 184, 248);
gfx.PutPixel(8 + x, 14 + y, 248, 184, 248);
gfx.PutPixel(9 + x, 14 + y, 248, 184, 248);
gfx.PutPixel(10 + x, 14 + y, 248, 184, 248);
gfx.PutPixel(4 + x, 15 + y, 248, 184, 248);
gfx.PutPixel(5 + x, 15 + y, 248, 184, 248);
gfx.PutPixel(6 + x, 15 + y, 248, 184, 248);
gfx.PutPixel(7 + x, 15 + y, 248, 184, 248);
gfx.PutPixel(8 + x, 15 + y, 248, 184, 248);
gfx.PutPixel(9 + x, 15 + y, 248, 184, 248);
gfx.PutPixel(10 + x, 15 + y, 248, 184, 248);
gfx.PutPixel(6 + x, 16 + y, 254, 95, 54);
gfx.PutPixel(7 + x, 16 + y, 254, 95, 54);
gfx.PutPixel(13 + x, 16 + y, 74, 74, 74);
gfx.PutPixel(14 + x, 16 + y, 74, 74, 74);
gfx.PutPixel(15 + x, 16 + y, 254, 95, 54);
gfx.PutPixel(16 + x, 16 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 17 + y, 254, 95, 54);
gfx.PutPixel(7 + x, 17 + y, 254, 95, 54);
gfx.PutPixel(13 + x, 17 + y, 74, 74, 74);
gfx.PutPixel(14 + x, 17 + y, 74, 74, 74);
gfx.PutPixel(15 + x, 17 + y, 254, 95, 54);
gfx.PutPixel(16 + x, 17 + y, 254, 95, 54);
gfx.PutPixel(2 + x, 18 + y, 13, 13, 13);
gfx.PutPixel(3 + x, 18 + y, 13, 13, 13);
gfx.PutPixel(4 + x, 18 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 18 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 18 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 18 + y, 23, 23, 23);
gfx.PutPixel(11 + x, 18 + y, 23, 23, 23);
gfx.PutPixel(12 + x, 18 + y, 23, 23, 23);
gfx.PutPixel(13 + x, 18 + y, 254, 95, 54);
gfx.PutPixel(14 + x, 18 + y, 254, 95, 54);
gfx.PutPixel(15 + x, 18 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 18 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 18 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 18 + y, 254, 95, 54);
gfx.PutPixel(2 + x, 19 + y, 13, 13, 13);
gfx.PutPixel(3 + x, 19 + y, 13, 13, 13);
gfx.PutPixel(4 + x, 19 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 19 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 19 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 19 + y, 23, 23, 23);
gfx.PutPixel(11 + x, 19 + y, 23, 23, 23);
gfx.PutPixel(12 + x, 19 + y, 23, 23, 23);
gfx.PutPixel(13 + x, 19 + y, 254, 95, 54);
gfx.PutPixel(14 + x, 19 + y, 254, 95, 54);
gfx.PutPixel(15 + x, 19 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 19 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 19 + y, 254, 95, 54);
gfx.PutPixel(18 + x, 19 + y, 254, 95, 54);
gfx.PutPixel(2 + x, 20 + y, 13, 13, 13);
gfx.PutPixel(3 + x, 20 + y, 13, 13, 13);
gfx.PutPixel(4 + x, 20 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 20 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 20 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 20 + y, 74, 74, 74);
gfx.PutPixel(8 + x, 20 + y, 23, 23, 23);
gfx.PutPixel(9 + x, 20 + y, 23, 23, 23);
gfx.PutPixel(10 + x, 20 + y, 23, 23, 23);
gfx.PutPixel(11 + x, 20 + y, 74, 74, 74);
gfx.PutPixel(12 + x, 20 + y, 74, 74, 74);
gfx.PutPixel(13 + x, 20 + y, 254, 95, 54);
gfx.PutPixel(14 + x, 20 + y, 254, 95, 54);
gfx.PutPixel(15 + x, 20 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 20 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 20 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 20 + y, 23, 23, 23);
gfx.PutPixel(2 + x, 21 + y, 13, 13, 13);
gfx.PutPixel(3 + x, 21 + y, 13, 13, 13);
gfx.PutPixel(4 + x, 21 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 21 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 21 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 21 + y, 74, 74, 74);
gfx.PutPixel(8 + x, 21 + y, 23, 23, 23);
gfx.PutPixel(9 + x, 21 + y, 23, 23, 23);
gfx.PutPixel(10 + x, 21 + y, 23, 23, 23);
gfx.PutPixel(11 + x, 21 + y, 74, 74, 74);
gfx.PutPixel(12 + x, 21 + y, 74, 74, 74);
gfx.PutPixel(13 + x, 21 + y, 254, 95, 54);
gfx.PutPixel(14 + x, 21 + y, 254, 95, 54);
gfx.PutPixel(15 + x, 21 + y, 23, 23, 23);
gfx.PutPixel(16 + x, 21 + y, 23, 23, 23);
gfx.PutPixel(17 + x, 21 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 21 + y, 23, 23, 23);
gfx.PutPixel(0 + x, 22 + y, 23, 23, 23);
gfx.PutPixel(1 + x, 22 + y, 23, 23, 23);
gfx.PutPixel(2 + x, 22 + y, 74, 74, 74);
gfx.PutPixel(3 + x, 22 + y, 74, 74, 74);
gfx.PutPixel(4 + x, 22 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 22 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 22 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 22 + y, 74, 74, 74);
gfx.PutPixel(8 + x, 22 + y, 74, 74, 74);
gfx.PutPixel(9 + x, 22 + y, 74, 74, 74);
gfx.PutPixel(10 + x, 22 + y, 74, 74, 74);
gfx.PutPixel(11 + x, 22 + y, 74, 74, 74);
gfx.PutPixel(12 + x, 22 + y, 74, 74, 74);
gfx.PutPixel(13 + x, 22 + y, 254, 95, 54);
gfx.PutPixel(14 + x, 22 + y, 254, 95, 54);
gfx.PutPixel(15 + x, 22 + y, 74, 74, 74);
gfx.PutPixel(16 + x, 22 + y, 74, 74, 74);
gfx.PutPixel(17 + x, 22 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 22 + y, 23, 23, 23);
gfx.PutPixel(0 + x, 23 + y, 23, 23, 23);
gfx.PutPixel(1 + x, 23 + y, 23, 23, 23);
gfx.PutPixel(2 + x, 23 + y, 74, 74, 74);
gfx.PutPixel(3 + x, 23 + y, 74, 74, 74);
gfx.PutPixel(4 + x, 23 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 23 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 23 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 23 + y, 74, 74, 74);
gfx.PutPixel(8 + x, 23 + y, 74, 74, 74);
gfx.PutPixel(9 + x, 23 + y, 74, 74, 74);
gfx.PutPixel(10 + x, 23 + y, 74, 74, 74);
gfx.PutPixel(11 + x, 23 + y, 74, 74, 74);
gfx.PutPixel(12 + x, 23 + y, 74, 74, 74);
gfx.PutPixel(13 + x, 23 + y, 254, 95, 54);
gfx.PutPixel(14 + x, 23 + y, 254, 95, 54);
gfx.PutPixel(15 + x, 23 + y, 74, 74, 74);
gfx.PutPixel(16 + x, 23 + y, 74, 74, 74);
gfx.PutPixel(17 + x, 23 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 23 + y, 23, 23, 23);
gfx.PutPixel(0 + x, 24 + y, 74, 74, 74);
gfx.PutPixel(1 + x, 24 + y, 74, 74, 74);
gfx.PutPixel(2 + x, 24 + y, 74, 74, 74);
gfx.PutPixel(3 + x, 24 + y, 74, 74, 74);
gfx.PutPixel(4 + x, 24 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 24 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 24 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 24 + y, 74, 74, 74);
gfx.PutPixel(8 + x, 24 + y, 74, 74, 74);
gfx.PutPixel(9 + x, 24 + y, 74, 74, 74);
gfx.PutPixel(10 + x, 24 + y, 74, 74, 74);
gfx.PutPixel(11 + x, 24 + y, 254, 126, 95);
gfx.PutPixel(12 + x, 24 + y, 254, 126, 95);
gfx.PutPixel(13 + x, 24 + y, 254, 95, 54);
gfx.PutPixel(14 + x, 24 + y, 254, 95, 54);
gfx.PutPixel(15 + x, 24 + y, 254, 95, 54);
gfx.PutPixel(16 + x, 24 + y, 254, 95, 54);
gfx.PutPixel(17 + x, 24 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 24 + y, 23, 23, 23);
gfx.PutPixel(0 + x, 25 + y, 74, 74, 74);
gfx.PutPixel(1 + x, 25 + y, 74, 74, 74);
gfx.PutPixel(2 + x, 25 + y, 74, 74, 74);
gfx.PutPixel(3 + x, 25 + y, 74, 74, 74);
gfx.PutPixel(4 + x, 25 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 25 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 25 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 25 + y, 74, 74, 74);
gfx.PutPixel(8 + x, 25 + y, 74, 74, 74);
gfx.PutPixel(9 + x, 25 + y, 74, 74, 74);
gfx.PutPixel(10 + x, 25 + y, 74, 74, 74);
gfx.PutPixel(11 + x, 25 + y, 254, 126, 95);
gfx.PutPixel(12 + x, 25 + y, 254, 126, 95);
gfx.PutPixel(13 + x, 25 + y, 254, 95, 54);
gfx.PutPixel(14 + x, 25 + y, 254, 95, 54);
gfx.PutPixel(15 + x, 25 + y, 254, 95, 54);
gfx.PutPixel(16 + x, 25 + y, 254, 95, 54);
gfx.PutPixel(17 + x, 25 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 25 + y, 23, 23, 23);
gfx.PutPixel(0 + x, 26 + y, 23, 23, 23);
gfx.PutPixel(1 + x, 26 + y, 23, 23, 23);
gfx.PutPixel(4 + x, 26 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 26 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 26 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 26 + y, 74, 74, 74);
gfx.PutPixel(8 + x, 26 + y, 74, 74, 74);
gfx.PutPixel(9 + x, 26 + y, 74, 74, 74);
gfx.PutPixel(10 + x, 26 + y, 74, 74, 74);
gfx.PutPixel(11 + x, 26 + y, 74, 74, 74);
gfx.PutPixel(12 + x, 26 + y, 74, 74, 74);
gfx.PutPixel(13 + x, 26 + y, 74, 74, 74);
gfx.PutPixel(14 + x, 26 + y, 74, 74, 74);
gfx.PutPixel(17 + x, 26 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 26 + y, 23, 23, 23);
gfx.PutPixel(0 + x, 27 + y, 23, 23, 23);
gfx.PutPixel(1 + x, 27 + y, 23, 23, 23);
gfx.PutPixel(4 + x, 27 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 27 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 27 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 27 + y, 74, 74, 74);
gfx.PutPixel(8 + x, 27 + y, 74, 74, 74);
gfx.PutPixel(9 + x, 27 + y, 74, 74, 74);
gfx.PutPixel(10 + x, 27 + y, 74, 74, 74);
gfx.PutPixel(11 + x, 27 + y, 74, 74, 74);
gfx.PutPixel(12 + x, 27 + y, 74, 74, 74);
gfx.PutPixel(13 + x, 27 + y, 74, 74, 74);
gfx.PutPixel(14 + x, 27 + y, 74, 74, 74);
gfx.PutPixel(17 + x, 27 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 27 + y, 23, 23, 23);
gfx.PutPixel(0 + x, 28 + y, 23, 23, 23);
gfx.PutPixel(1 + x, 28 + y, 23, 23, 23);
gfx.PutPixel(4 + x, 28 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 28 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 28 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 28 + y, 74, 74, 74);
gfx.PutPixel(8 + x, 28 + y, 74, 74, 74);
gfx.PutPixel(9 + x, 28 + y, 74, 74, 74);
gfx.PutPixel(10 + x, 28 + y, 74, 74, 74);
gfx.PutPixel(11 + x, 28 + y, 254, 126, 95);
gfx.PutPixel(12 + x, 28 + y, 254, 126, 95);
gfx.PutPixel(13 + x, 28 + y, 254, 95, 54);
gfx.PutPixel(14 + x, 28 + y, 254, 95, 54);
gfx.PutPixel(15 + x, 28 + y, 254, 95, 54);
gfx.PutPixel(16 + x, 28 + y, 254, 95, 54);
gfx.PutPixel(17 + x, 28 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 28 + y, 23, 23, 23);
gfx.PutPixel(0 + x, 29 + y, 23, 23, 23);
gfx.PutPixel(1 + x, 29 + y, 23, 23, 23);
gfx.PutPixel(4 + x, 29 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 29 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 29 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 29 + y, 74, 74, 74);
gfx.PutPixel(8 + x, 29 + y, 74, 74, 74);
gfx.PutPixel(9 + x, 29 + y, 74, 74, 74);
gfx.PutPixel(10 + x, 29 + y, 74, 74, 74);
gfx.PutPixel(11 + x, 29 + y, 254, 126, 95);
gfx.PutPixel(12 + x, 29 + y, 254, 126, 95);
gfx.PutPixel(13 + x, 29 + y, 254, 95, 54);
gfx.PutPixel(14 + x, 29 + y, 254, 95, 54);
gfx.PutPixel(15 + x, 29 + y, 254, 95, 54);
gfx.PutPixel(16 + x, 29 + y, 254, 95, 54);
gfx.PutPixel(17 + x, 29 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 29 + y, 23, 23, 23);
gfx.PutPixel(0 + x, 30 + y, 23, 23, 23);
gfx.PutPixel(1 + x, 30 + y, 23, 23, 23);
gfx.PutPixel(4 + x, 30 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 30 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 30 + y, 74, 74, 74);
gfx.PutPixel(7 + x, 30 + y, 74, 74, 74);
gfx.PutPixel(8 + x, 30 + y, 74, 74, 74);
gfx.PutPixel(9 + x, 30 + y, 74, 74, 74);
gfx.PutPixel(10 + x, 30 + y, 74, 74, 74);
gfx.PutPixel(11 + x, 30 + y, 74, 74, 74);
gfx.PutPixel(12 + x, 30 + y, 74, 74, 74);
gfx.PutPixel(13 + x, 30 + y, 74, 74, 74);
gfx.PutPixel(14 + x, 30 + y, 74, 74, 74);
gfx.PutPixel(17 + x, 30 + y, 23, 23, 23);
gfx.PutPixel(18 + x, 30 + y, 23, 23, 23);
gfx.PutPixel(0 + x, 31 + y, 23, 23, 23);
gfx.PutPixel(1 + x, 31 + y, 23, 23, 23);
gfx.PutPixel(4 + x, 31 + y, 254, 95, 54);
gfx.PutPixel(5 + x, 31 + y, 254, 95, 54);
gfx.PutPixel(6 + x, 31 + y, 74, 74, 74);
